53 12 22 07 1 sed -i "/02 M8 17/d" /home/cuzco/repaso_bash/final/en_proceso.dat
54 12 22 07 1 echo "01 M13 12" >> /home/cuzco/repaso_bash/final/completado.dat
54 12 22 07 1 sed -i "/01 M13 12/d" /home/cuzco/repaso_bash/final/en_proceso.dat
54 12 22 07 1 sed -i "/01 M13 12/d" /home/cuzco/repaso_bash/final/en_proceso.dat
55 12 22 07 1 echo "03 M7 16" >> /home/cuzco/repaso_bash/final/completado.dat
55 12 22 07 1 sed -i "/03 M7 16/d" /home/cuzco/repaso_bash/final/en_proceso.dat
55 12 22 07 1 sed -i "/03 M7 16/d" /home/cuzco/repaso_bash/final/en_proceso.dat
55 12 22 07 1 echo "01 M4 13" >> /home/cuzco/repaso_bash/final/completado.dat
55 12 22 07 1 sed -i "/01 M4 13/d" /home/cuzco/repaso_bash/final/en_proceso.dat
55 12 22 07 1 sed -i "/01 M4 13/d" /home/cuzco/repaso_bash/final/en_proceso.dat
55 12 22 07 1 echo "04 M12 19" >> /home/cuzco/repaso_bash/final/completado.dat
55 12 22 07 1 sed -i "/04 M12 19/d" /home/cuzco/repaso_bash/final/en_proceso.dat
55 12 22 07 1 sed -i "/04 M12 19/d" /home/cuzco/repaso_bash/final/en_proceso.dat
57 12 22 07 1 echo "01 M13 12" >> /home/cuzco/repaso_bash/final/completado.dat
57 12 22 07 1 sed -i "/01 M13 12/d" /home/cuzco/repaso_bash/final/en_proceso.dat
57 12 22 07 1 sed -i "/01 M13 12/d" /home/cuzco/repaso_bash/final/en_proceso.dat
57 12 22 07 1 echo "01 M13 12" >> /home/cuzco/repaso_bash/final/completado.dat
57 12 22 07 1 sed -i "/01 M13 12/d" /home/cuzco/repaso_bash/final/en_proceso.dat
57 12 22 07 1 sed -i "/01 M13 12/d" /home/cuzco/repaso_bash/final/en_proceso.dat
57 12 22 07 1 echo "03 M7 16" >> /home/cuzco/repaso_bash/final/completado.dat
57 12 22 07 1 sed -i "/03 M7 16/d" /home/cuzco/repaso_bash/final/en_proceso.dat
57 12 22 07 1 sed -i "/03 M7 16/d" /home/cuzco/repaso_bash/final/en_proceso.dat
57 12 22 07 1 echo "01 M4 13" >> /home/cuzco/repaso_bash/final/completado.dat
57 12 22 07 1 sed -i "/01 M4 13/d" /home/cuzco/repaso_bash/final/en_proceso.dat
57 12 22 07 1 sed -i "/01 M4 13/d" /home/cuzco/repaso_bash/final/en_proceso.dat
58 12 22 07 1 echo "04 M12 19" >> /home/cuzco/repaso_bash/final/completado.dat
58 12 22 07 1 sed -i "/04 M12 19/d" /home/cuzco/repaso_bash/final/en_proceso.dat
58 12 22 07 1 sed -i "/04 M12 19/d" /home/cuzco/repaso_bash/final/en_proceso.dat
58 12 22 07 1 echo "02 M8 17" >> /home/cuzco/repaso_bash/final/completado.dat
58 12 22 07 1 sed -i "/02 M8 17/d" /home/cuzco/repaso_bash/final/en_proceso.dat
58 12 22 07 1 sed -i "/02 M8 17/d" /home/cuzco/repaso_bash/final/en_proceso.dat
59 12 22 07 1 echo "04 M10 19" >> /home/cuzco/repaso_bash/final/completado.dat
59 12 22 07 1 sed -i "/04 M10 19/d" /home/cuzco/repaso_bash/final/en_proceso.dat
59 12 22 07 1 sed -i "/04 M10 19/d" /home/cuzco/repaso_bash/final/en_proceso.dat
